phase,flux
-0.881,1.0007297290534256
-0.88,1.0007046033724813
-0.879,1.0004887778411282
-0.878,0.9998188923542829
-0.877,0.9992890933665967
-0.876,0.9991480263088979
-0.875,0.9999885768245466
-0.874,1.0008620405995001
-0.873,1.00019409158222
-0.872,1.0008391073174185
-0.871,1.0007411787507483
-0.87,0.9998177982148325
-0.869,0.9991682312815764
-0.868,1.0004208632101055
-0.867,0.9996783412065315
-0.866,0.9995296411091612
-0.865,1.000871540618265
-0.864,0.9999561538867917
-0.863,0.9990879548619847
-0.862,0.9996084189350675
-0.861,0.9992729062495198
-0.86,0.9991468925089458
-0.859,1.0004366516641565
-0.858,0.9997436795380267
-0.857,1.0001268829188608
-0.856,0.999560464571759
-0.855,0.9995436550066216
-0.854,0.9995928832373175
-0.853,1.0003027928557167
-0.852,0.9999708272169626
-0.851,0.9995683466185878
-0.85,0.9993828600447291
-0.849,1.0006242485078671
-0.848,1.0004379793364329
-0.847,0.9999898916826738
-0.846,1.0009816876896676
-0.845,0.9994883299429922
-0.844,0.9998483815832532
-0.843,0.9993588053554882
-0.842,1.0005738392157166
-0.841,1.000874827853136
-0.84,0.9998938894011784
-0.839,1.0004506386883931
-0.838,0.9997897032782813
-0.837,1.000586398337673
-0.836,0.9994187921694834
-0.835,1.0002085461955572
-0.834,0.9996551934146054
-0.833,1.0003666785388323
-0.832,0.9992437731816907
-0.831,0.9994291477892365
-0.83,0.9993430627462166
-0.829,0.9992440463797851
-0.828,1.0002823861281496
-0.827,1.000534791855108
-0.826,1.000932766318883
-0.825,0.9995596280003699
-0.824,1.0000365760323875
-0.823,1.000940586321249
-0.822,1.0004206822750061
-0.821,1.0000120254551566
-0.82,1.0003350310238628
-0.819,1.0009577732698427
-0.818,0.9996418920967719
-0.817,1.0001355919768824
-0.816,1.0008644739653292
-0.815,0.9996198010712309
-0.814,0.999625876110867
-0.813,0.999418205094825
-0.812,1.0002907573659419
-0.811,0.9996750938464208
-0.81,1.0005641064222168
-0.809,0.9999234215659283
-0.808,1.0000587852624903
-0.807,1.0000563140746916
-0.806,0.9993831034985565
-0.805,0.999119237333373
-0.804,1.0002335733767111
-0.803,1.0009222276267489
-0.802,1.0007436916875327
-0.801,0.9990044030011911
-0.8,1.0002933478412284
-0.799,0.9993177924206903
-0.798,0.9994212519177754
-0.797,0.9996900269779673
-0.796,1.0004603737110227
-0.795,0.9996478010745671
-0.794,1.000372259627171
-0.793,0.9990482225106501
-0.792,0.9998050693633255
-0.791,0.9996563041328446
-0.79,1.000459439710316
-0.789,1.0001989390754686
-0.788,1.000411271343829
-0.787,0.9992490619627866
-0.786,1.000133711762916
-0.785,1.0004162036260438
-0.784,0.9995242708559138
-0.783,1.0006292978975693
-0.782,1.0006423895532535
-0.781,1.0002693377927376
-0.78,1.0004545469400308
-0.779,0.9994466000066473
-0.778,1.000877908139925
-0.777,0.9992619917830129
-0.776,1.0007353822999725
-0.775,0.9999533939026465
-0.774,1.0009496934117588
-0.773,0.9995595872224805
-0.772,0.9996400704662893
-0.771,1.0008729474703737
-0.77,1.0003124793549987
-0.769,1.00071673750995
-0.768,0.9999780607557588
-0.767,1.000287795370844
-0.766,1.0009817917042991
-0.765,0.9990250768080294
-0.764,1.0000800618039654
-0.763,0.9993249230988516
-0.762,1.0009099148776677
-0.761,1.000731814144731
-0.76,0.999887454215308
-0.759,1.0008411731737161
-0.758,0.9992502520759748
-0.757,0.9992971482885918
-0.756,1.0007161784821408
-0.755,0.9991969313282538
-0.754,0.9998718385183758
-0.753,0.9991841133294695
-0.752,0.9995932309963577
-0.751,0.9992425522108449
-0.75,0.9992953045760138
-0.749,0.9991338815131411
-0.748,1.0007791650342754
-0.747,0.999952065275468
-0.746,1.0009423589958142
-0.745,0.9993533039856114
-0.744,1.0005156594657834
-0.743,1.0007189971655739
-0.742,0.9999034955705087
-0.741,0.999584103425308
-0.74,0.9998450547690312
-0.739,1.0002512452983943
-0.738,0.9991597669202681
-0.737,0.9994027323731842
-0.736,1.0009389933212596
-0.735,0.9994347508532012
-0.734,0.9990326424247555
-0.733,1.000341630646463
-0.732,1.0009784084855706
-0.731,1.000434028805267
-0.73,0.9993522077270429
-0.729,0.9997340049620457
-0.728,0.9990338374821932
-0.727,1.0003015519587612
-0.726,0.9996196589706966
-0.725,1.0004870413140243
-0.724,1.0008783368874554
-0.723,1.000816860139475
-0.722,1.000537375226738
-0.721,1.0000878552685937
-0.72,0.9990955261452621
-0.719,1.000943789855806
-0.718,1.000958552914947
-0.717,1.000549405922103
-0.716,0.999655581093716
-0.715,1.0004230015594617
-0.714,0.9993557014415301
-0.713,0.9994445968392994
-0.712,0.9990258153521586
-0.711,1.0000049802605224
-0.71,0.9997281465319604
-0.709,0.9998204357315299
-0.708,1.0004368324666575
-0.707,0.9996118791234924
-0.706,0.9990174307758305
-0.705,0.9998213227303501
-0.704,0.9997855324691851
-0.703,1.0004982839975491
-0.702,1.0008022486530894
-0.701,0.9999050210891403
-0.7,1.0008432513260825
-0.699,0.9997030507170107
-0.698,0.9992241395301912
-0.697,0.9991205113775179
-0.696,1.0003787816153538
-0.695,1.0008089472369108
-0.694,1.0000209754155314
-0.693,1.0009935704382835
-0.692,0.9991264500562785
-0.691,0.9991817374623763
-0.69,0.9993263504366974
-0.689,0.9998754233425304
-0.688,1.0008850104481748
-0.687,1.000848996529812
-0.686,1.0006864109447506
-0.685,1.0008967839021503
-0.684,0.9996684925378454
-0.683,0.9991280668471639
-0.682,0.9997218494109036
-0.681,1.0008043136704148
-0.68,1.0007683549569084
-0.679,1.0001509828331836
-0.678,1.0007517691956704
-0.677,0.9994311530073529
-0.676,1.0006250367546985
-0.675,1.0003520833970885
-0.674,0.9990093422126307
-0.673,0.9991761749501565
-0.672,1.0000053483655797
-0.671,0.9995903274123754
-0.67,0.9999111234352853
-0.669,0.9997505228236743
-0.668,1.0009811636931596
-0.667,0.9998864428417886
-0.666,1.0005897385436375
-0.665,0.9999061787404336
-0.664,0.9991467248765012
-0.663,0.9997834345951091
-0.662,0.9995580894853505
-0.661,0.9995377029743134
-0.66,0.9994401604994374
-0.659,1.0003048155372403
-0.658,0.9991213009935731
-0.657,1.0002321417645696
-0.656,0.9993215218154314
-0.655,0.9999598517654823
-0.654,0.9996779373354415
-0.653,0.9994267843271082
-0.652,0.9999788586612202
-0.651,1.0004400517914438
-0.65,1.0009251597735795
-0.649,0.9996133142333057
-0.648,0.9994354367620685
-0.647,1.0000980995059743
-0.646,0.9994528337556455
-0.645,1.0000268119921274
-0.644,1.0001310947963094
-0.643,1.0002369259546338
-0.642,0.9991377874216635
-0.641,0.9997968373786214
-0.64,0.9996512608256319
-0.639,1.0006161597728576
-0.638,0.9998360322809727
-0.637,0.9999953035120491
-0.636,0.9992303797585683
-0.635,1.0006772710246294
-0.634,1.000469295469226
-0.633,0.9991270793507713
-0.632,0.9990319732199162
-0.631,1.0008630681232926
-0.63,0.9999264964139986
-0.629,0.99906475045605
-0.628,1.0006148307107978
-0.627,0.9993049809759921
-0.626,1.000319230645863
-0.625,0.9991191680155429
-0.624,0.999247265987539
-0.623,0.9991833166183827
-0.622,1.0007811129110264
-0.621,1.0005086972059183
-0.62,1.000879908268191
-0.619,1.0001354205120137
-0.618,0.9994469788935166
-0.617,0.9997269423582129
-0.616,0.9999272185136071
-0.615,0.9991352230102597
-0.614,0.9996315651894634
-0.613,0.9997211635712846
-0.612,0.9993879630136232
-0.611,1.0009052740192497
-0.61,1.0005602931315118
-0.609,1.0002648449220868
-0.608,1.0007629183186713
-0.607,1.0003553439470794
-0.606,1.0003987209204126
-0.605,0.999854473930178
-0.604,1.000747843848767
-0.603,1.000149588229502
-0.602,1.0004597318266064
-0.601,0.9990109985985036
-0.6,0.9997377142741186
-0.599,1.0006172653383933
-0.598,1.0001329437386115
-0.597,0.9999314398042141
-0.596,0.9997679036185005
-0.595,0.9993281633985779
-0.594,1.0007113655405728
-0.593,0.9991935691516781
-0.592,0.9995214846406831
-0.591,0.9994508129465783
-0.59,0.9996095286928808
-0.589,1.0002167884911672
-0.588,0.9994999049804955
-0.587,0.9997747465122727
-0.586,0.9991496096243191
-0.585,1.0007478645180856
-0.584,1.0005655847514154
-0.583,0.9996156990787456
-0.582,1.0002763328467892
-0.581,1.0007972918840167
-0.58,0.9999588019293446
-0.579,0.9992541433580355
-0.578,0.9995858434928523
-0.577,0.9993420491444165
-0.576,1.000453405404815
-0.575,0.9994206327683461
-0.574,0.9995342270210491
-0.573,0.9990352631722701
-0.572,1.0008146259670976
-0.571,1.0003473456138237
-0.57,1.0009944146910783
-0.569,0.9997933013497129
-0.568,0.9997358714396511
-0.567,0.999373256776352
-0.566,0.9995143943437385
-0.565,0.9994454565647437
-0.564,1.0006145970394116
-0.563,1.0001978024086076
-0.562,0.9998076511488939
-0.561,1.0001138696582204
-0.56,0.9990413015605739
-0.559,1.0004290057622265
-0.558,1.0007716032430614
-0.557,0.9995530139173419
-0.556,0.9997083198134477
-0.555,0.9990603190467223
-0.554,1.0008570903365475
-0.553,0.9994954459837725
-0.552,0.9994249554515757
-0.551,0.9993428739455678
-0.55,0.9992976872999922
-0.549,0.9990319753040003
-0.548,0.9998017930463781
-0.547,0.9997288798808653
-0.546,1.000112786582945
-0.545,0.9990383105011038
-0.544,1.0006105207189306
-0.543,0.9997771517797726
-0.542,1.0005876934238835
-0.541,0.9998625959973435
-0.54,1.0008945399567872
-0.539,1.000488252672514
-0.538,1.000633573645639
-0.537,0.9997076354667925
-0.536,0.9998965757940366
-0.535,0.9999902311910859
-0.534,0.9997704810697037
-0.533,0.9993828120130759
-0.532,0.9999777328359809
-0.531,0.9993472100179074
-0.53,0.9995638187021196
-0.529,1.0001539601081122
-0.528,1.0005182192335402
-0.527,1.0003883004830652
-0.526,1.0004895364009871
-0.525,0.9998430101994286
-0.524,1.0006307002780077
-0.523,1.00011487837573
-0.522,0.9993542456725302
-0.521,1.0006232294455386
-0.52,0.9996292404990033
-0.519,0.9996591150001145
-0.518,1.0009749735978202
-0.517,0.9993676804068471
-0.516,0.9990806933783136
-0.515,0.9998280639413332
-0.514,0.9998848848583233
-0.513,0.9993982331119935
-0.512,0.9996664774024587
-0.511,1.0006341605670195
-0.51,0.999175555848112
-0.509,1.000615038980849
-0.508,0.9996752742995367
-0.507,0.9993345382149099
-0.506,0.9999885587288025
-0.505,0.9996905760551933
-0.504,0.9993344769086686
-0.503,0.999432290286074
-0.502,1.0002785454201533
-0.501,0.9996031910194756
-0.5,1.0005623727363495
-0.499,1.0006647671517974
-0.498,1.0002546455416224
-0.497,0.9997443796909449
-0.496,1.0001554509261767
-0.495,0.9990687612953354
-0.494,0.999001789252242
-0.493,0.9991082364199596
-0.492,0.9996623736014489
-0.491,1.0002029638859276
-0.49,1.000538891063942
-0.489,1.0006988957535974
-0.488,1.0006053812885172
-0.487,1.000850087957689
-0.486,1.000420316724046
-0.485,0.9991529469911514
-0.484,0.9992790243361207
-0.483,0.9998674514212117
-0.482,1.0005095367150256
-0.481,1.0000700608044188
-0.48,1.0004870654716034
-0.479,0.9993437501937453
-0.478,0.9992467701723976
-0.477,0.9997963271847373
-0.476,1.0008844383911724
-0.475,1.0006495332212815
-0.474,1.0003486308508927
-0.473,0.999329569290066
-0.472,1.0001551554911303
-0.471,0.9994725704391408
-0.47,1.0009137310087635
-0.469,0.999777209685886
-0.468,0.9990679992316462
-0.467,1.0002472581129758
-0.466,0.9996790185633075
-0.465,0.9998962270856226
-0.464,1.000733557468192
-0.463,1.000354728401043
-0.462,0.9999439818214712
-0.461,1.0008447458502332
-0.46,1.0001458416315643
-0.459,0.9994446613724086
-0.458,1.000883788211901
-0.457,0.9993313859083209
-0.456,1.00090723896763
-0.455,1.0005009120349044
-0.454,1.0004617584824416
-0.453,0.9997336346153003
-0.452,1.0004523445188358
-0.451,0.9992766799825091
-0.45,1.0005257501701643
-0.449,1.0007557905560711
-0.448,0.9991205923604638
-0.447,0.9993255272794996
-0.446,0.9995686829330243
-0.445,0.9992037329564721
-0.444,0.9992014511220145
-0.443,0.9999523174946325
-0.442,0.9995213963106934
-0.441,0.9997243361524225
-0.44,1.0004234892015516
-0.439,1.0003929145535209
-0.438,0.9993851454682059
-0.437,1.0000976012838234
-0.436,0.9994389312941595
-0.435,1.000534437893289
-0.434,1.0007001305342662
-0.433,1.0000825349334213
-0.432,0.9993639004950801
-0.431,0.9992223182969169
-0.43,0.9998301536918287
-0.429,1.0003018351445088
-0.428,0.9998576041260989
-0.427,0.9997195551726612
-0.426,0.9991809993205522
-0.425,0.9997923882099463
-0.424,0.999066335657021
-0.423,0.9990190974516792
-0.422,0.9994964394860018
-0.421,1.000696381684411
-0.42,1.0007869806289642
-0.419,0.9998385570071453
-0.418,0.9991058653657013
-0.417,0.9994493003005915
-0.416,1.0006657730778892
-0.415,0.9998415411385293
-0.414,0.9999238413121563
-0.413,1.0001760164937545
-0.412,1.000158291314727
-0.411,1.0007681333010041
-0.41,0.9993089993946754
-0.409,1.0009652549077894
-0.408,0.9991128737894748
-0.407,1.0002841991963758
-0.406,0.9991181859392839
-0.405,1.0002719641696396
-0.404,1.0004105759016297
-0.403,1.0005049835264987
-0.402,0.9993948137916366
-0.401,1.0007835873250657
-0.4,1.000413849064814
-0.399,0.9993744327619063
-0.398,0.9991672424878641
-0.397,0.9998821774100464
-0.396,1.0006008014895469
-0.395,0.999747000654064
-0.394,1.0001958180910737
-0.393,0.9997021237387326
-0.392,0.9997141242017294
-0.391,1.0000485701589044
-0.39,1.0009835721205125
-0.389,0.9996531096510094
-0.388,1.0008207283891446
-0.387,1.0008834066579855
-0.386,1.000081837381285
-0.385,1.0009842994394278
-0.384,0.9995506007439756
-0.383,1.0005067589958276
-0.382,1.0008245346888038
-0.381,0.999372649650315
-0.38,1.000875320793135
-0.379,1.0000865059947037
-0.378,0.9992403013095206
-0.377,1.0006823196284658
-0.376,1.0009200367295488
-0.375,0.9998857479747505
-0.374,0.9994102650153573
-0.373,0.9999129411463483
-0.372,1.0006091757680886
-0.371,0.9995339221203613
-0.37,1.000707763383321
-0.369,0.9998691749840246
-0.368,0.9990417805407555
-0.367,0.9991022709566452
-0.366,0.9997237437849724
-0.365,1.0006269986477927
-0.364,1.0002784692366469
-0.363,1.0001647473642452
-0.362,0.9996304416599928
-0.361,1.0008507087172531
-0.36,0.9993788359413256
-0.359,0.9996534728583303
-0.358,0.9997857241291948
-0.357,1.000828109276072
-0.356,1.0007083826524097
-0.355,1.000362305983468
-0.354,0.9991598655938301
-0.353,1.0009288627739596
-0.352,1.0008869740775321
-0.351,1.0004817115189095
-0.35,1.0004989671565423
-0.349,0.9995548183915965
-0.348,1.0002879021874613
-0.347,1.0002161634336042
-0.346,1.000733495078286
-0.345,0.9998029453778404
-0.344,1.0007997565337945
-0.343,1.0008374090771817
-0.342,1.0000694301084196
-0.341,0.9994448848444304
-0.34,0.9996521774291802
-0.339,0.999083654798012
-0.338,0.9992650568019825
-0.337,0.9995998607045603
-0.336,0.9990701134461479
-0.335,1.000659252456717
-0.334,0.9991978149790541
-0.333,1.00012788571465
-0.332,1.0000448030442672
-0.331,1.0006788585790758
-0.33,1.0007848373232193
-0.329,0.999674913285455
-0.328,1.0005959532912276
-0.327,0.9993583673722524
-0.326,0.9994901839718093
-0.325,0.9995807947766688
-0.324,0.999959195022759
-0.323,0.999091005713851
-0.322,0.9996288934193848
-0.321,1.0008748699822534
-0.32,1.0008081296258773
-0.319,1.0001586300186565
-0.318,0.9990677965914924
-0.317,1.0007015412657276
-0.316,1.0007633890612666
-0.315,0.9994537206819071
-0.314,0.9995987155898388
-0.313,1.0002714586246768
-0.312,0.9993102179438882
-0.311,0.9994439444881574
-0.31,0.9998624359640421
-0.309,0.9990871473821522
-0.308,1.000938496918719
-0.307,1.0006013769671198
-0.306,0.9996391787642654
-0.305,1.0007864261780972
-0.304,1.0003788954588502
-0.303,1.0009776273256654
-0.302,1.0008912142793376
-0.301,1.0005187536516238
-0.3,0.9999745553577942
-0.299,0.99994425223209
-0.298,1.000859167613204
-0.297,1.0007642282233657
-0.296,1.0003410882671944
-0.295,0.9991602825806429
-0.294,1.0002657172110767
-0.293,1.000678216604443
-0.292,0.9993830793102
-0.291,0.9990894792343057
-0.29,0.9999772199257985
-0.289,1.0008400475590276
-0.288,0.9997282950234636
-0.287,0.9999122935540278
-0.286,1.0000848344839353
-0.285,0.9998127864844192
-0.284,0.9999541295007106
-0.283,0.9998368076622244
-0.282,0.9998133316394046
-0.281,1.0006213687132124
-0.28,0.9991528515650581
-0.279,0.9996300687581311
-0.278,1.0001305191576435
-0.277,1.0004169979051594
-0.276,0.9993104212656579
-0.275,0.9994362134623511
-0.274,0.9995275530313025
-0.273,1.0008336984787567
-0.272,1.0007064897710507
-0.271,0.9993261656722864
-0.27,0.9998008428752265
-0.269,1.0001671532102934
-0.268,1.0005739113012435
-0.267,1.0005173760520203
-0.266,1.0005903204826787
-0.265,1.0002361491011806
-0.264,0.9992385806323124
-0.263,1.0001707145308674
-0.262,1.000781078142036
-0.261,0.9994179744931746
-0.26,0.9990886455221671
-0.259,0.9994857126461778
-0.258,1.0007033040564977
-0.257,0.9991224388875847
-0.256,0.9993134272110828
-0.255,1.0006719263326653
-0.254,1.0007801081166603
-0.253,0.9996586126839193
-0.252,0.9992609599131385
-0.251,1.0000347625819443
-0.25,1.0001407864023093
-0.249,0.9990139951383394
-0.248,0.9991168356566218
-0.247,0.9995015709070142
-0.246,0.9992032055486647
-0.245,1.0007468751263773
-0.244,1.0007066705831134
-0.243,1.0009305916374893
-0.242,0.999065315072266
-0.241,1.000154983608183
-0.24,0.9993616259791588
-0.239,1.0004638086174835
-0.238,0.9992689631393072
-0.237,1.0003411390484875
-0.236,1.0002992836835747
-0.235,0.9992891339073671
-0.234,0.9991649539206356
-0.233,0.9993317984362386
-0.232,0.999974690920054
-0.231,1.0008438057736926
-0.23,0.9997618079455274
-0.229,0.9999876883715968
-0.228,0.9998032760360613
-0.227,1.0006287244450172
-0.226,0.999159811756928
-0.225,0.9999153888054501
-0.224,0.9998567530391788
-0.223,1.0002996128439814
-0.222,1.0006435866396701
-0.221,1.0009112729461105
-0.22,0.999762166336578
-0.219,0.9992032292648005
-0.218,0.9992546981543018
-0.217,0.9991468373418851
-0.216,0.999305693493064
-0.215,0.9998987164720465
-0.214,1.000536329943902
-0.213,1.000480057055102
-0.212,1.0002579409120418
-0.211,1.0007864252954612
-0.21,1.0006258903720728
-0.209,0.9993154836692487
-0.208,1.000705434284726
-0.207,0.9998662962492226
-0.206,1.0001516310172192
-0.205,1.0002944909387965
-0.204,1.0005616938422877
-0.203,1.000225224206469
-0.202,1.0006750080636881
-0.201,0.9999846756066827
-0.2,1.0000725792132714
-0.199,1.000427602839672
-0.198,1.0006923405234398
-0.197,0.9993663938184166
-0.196,0.9993641464239368
-0.195,0.9993046470810193
-0.194,0.9996277438124133
-0.193,1.000441392570732
-0.192,0.9992077912797702
-0.191,1.000039687389684
-0.19,0.9995758398587767
-0.189,0.9994751828300886
-0.188,0.9994260201443349
-0.187,1.0003784083188139
-0.186,1.000297516245234
-0.185,0.9998809510717074
-0.184,1.0003693671556597
-0.183,0.9996678690471067
-0.182,0.9990601610247656
-0.181,1.0005400676909078
-0.18,1.0008866533221488
-0.179,1.0009486696989982
-0.178,0.999015002503682
-0.177,1.0000612193952232
-0.176,1.0004620753188058
-0.175,0.9994253921236909
-0.174,1.0001248299626502
-0.173,1.0005994378032697
-0.172,1.0007898334514005
-0.171,1.000180276639403
-0.17,1.000139132668157
-0.169,1.0000972181186965
-0.168,1.0005877986616245
-0.167,1.0008883504767088
-0.166,1.0008105600073836
-0.165,0.9999529683419247
-0.164,1.000338023541513
-0.163,0.9998045121365967
-0.162,0.9996535265619484
-0.161,0.9992555793808858
-0.16,1.0008833084671358
-0.159,0.9994860531955267
-0.158,1.0009331632777227
-0.157,0.9991181150110188
-0.156,0.9996292883748293
-0.155,0.9993319909064923
-0.154,1.0002799575869792
-0.153,0.9999791223124149
-0.152,1.000658908087897
-0.151,0.9995531928760746
-0.15,1.0002287069339868
-0.149,1.0001760403942586
-0.148,0.999117508035818
-0.147,1.0004311883778463
-0.146,1.0003035420486304
-0.145,0.9990142766993535
-0.144,1.0000937481606655
-0.143,0.9995181986561641
-0.142,1.0004238192115944
-0.141,0.9999698335351428
-0.14,1.0005192810409895
-0.139,1.0004200629826006
-0.138,0.9999548375401441
-0.137,1.00064053304167
-0.136,0.9991910007547329
-0.135,1.0003889082445672
-0.134,1.000248747244454
-0.133,0.9997792594983034
-0.132,0.9993822768105354
-0.131,0.9999017130360637
-0.13,1.0006283949801187
-0.129,1.0005747056850915
-0.128,0.999164767265559
-0.127,0.9990402561949575
-0.126,0.9993398224176707
-0.125,0.9994786643022378
-0.124,0.9993010414033041
-0.123,1.0000773895342918
-0.122,1.0006538373173257
-0.121,0.9990703534675714
-0.12,1.0000707144205363
-0.119,0.9991487040603925
-0.118,1.0005188736383686
-0.117,1.0009242411714454
-0.116,1.000598865421284
-0.115,1.0006454723363432
-0.114,1.000523243259806
-0.113,1.0004046583370372
-0.112,1.0005134111347873
-0.111,1.0008278877459995
-0.11,1.0009135021318925
-0.109,1.0001365296677092
-0.108,0.9996510331462524
-0.107,0.9998467577850482
-0.106,0.9994858123249091
-0.105,0.9995425126851396
-0.104,1.0000005191313812
-0.103,1.0006294241294251
-0.102,1.0007663923896353
-0.101,1.0000022653666996
-0.1,0.9996343023208721
-0.099,0.9994260979965838
-0.098,0.9992330432562209
-0.097,1.0009955390283058
-0.096,0.9997807412635805
-0.095,1.0001497358507914
-0.094,1.0001398257926193
-0.093,1.000888367015899
-0.092,1.0003432110999146
-0.091,0.9999095271135306
-0.09,1.0006855507312424
-0.089,1.0002265737283436
-0.088,0.9994995807159132
-0.087,1.0002536596688598
-0.086,0.999715402034869
-0.085,1.00057888332041
-0.084,0.9999458278079132
-0.083,0.9997305775846017
-0.082,1.0005876341723425
-0.081,1.0002324135092773
-0.08,0.9994496499191705
-0.079,0.9991466330442593
-0.078,1.000410765214389
-0.077,1.0009520449876832
-0.076,0.9991036262643903
-0.075,1.0006577432568042
-0.074,0.999424059524781
-0.073,1.0008361031504311
-0.072,0.9990666339356313
-0.071,1.000274671461554
-0.07,1.00035993038277
-0.069,1.000688611713253
-0.068,0.999990127313579
-0.067,1.0004474616536978
-0.066,0.9991124747995641
-0.065,0.9990594770119626
-0.064,0.9993856333975136
-0.063,0.9991227441942958
-0.062,1.0004555970203388
-0.061,1.0003154061463255
-0.06,0.9996290472252576
-0.059,1.000067295845479
-0.058,1.0001928929200554
-0.057,1.0006459082249972
-0.056,1.0006328501708843
-0.055,0.9995668617995922
-0.054,0.9997895174117524
-0.053,0.9990311326706784
-0.052,0.9998734058078367
-0.051,0.9993177690816942
-0.05,1.000012199622675
-0.049,0.9985413068013491
-0.048,0.9985281632038008
-0.047,0.9986247156414876
-0.046,0.9982057856422226
-0.045,0.9982218594897129
-0.044,0.9962446971023212
-0.043,0.9963976055730124
-0.042,0.996388641617151
-0.041,0.9948344963019266
-0.04,0.9944665333111109
-0.039,0.9955517402008741
-0.038,0.9935829209955612
-0.037,0.9933150682171082
-0.036,0.9933969451147309
-0.035,0.9927117408879661
-0.034,0.9937602363438192
-0.033,0.993224292312915
-0.032,0.9912802338681741
-0.031,0.9906362195467172
-0.03,0.9916694754485867
-0.029,0.991401927073018
-0.028,0.9896487868885462
-0.027,0.9901778403865614
-0.026,0.9894244858392499
-0.025,0.9891916406719237
-0.024,0.9899528112618876
-0.023,0.9896179332494006
-0.022,0.9889252575097406
-0.021,0.988276800844296
-0.02,0.987537421828899
-0.019,0.9883711972919034
-0.018,0.9863805926781064
-0.017,0.9870473490648685
-0.016,0.9861839132706418
-0.015,0.98675900206315
-0.014,0.985581892048932
-0.013,0.9860134252544699
-0.012,0.9862951997050985
-0.011,0.9858230423164448
-0.01,0.9865638798565975
-0.009,0.9846681659727886
-0.008,0.9851266930194044
-0.007,0.9862189848954631
-0.006,0.9846070516142396
-0.005,0.9843707988235716
-0.004,0.9852075908329263
-0.003,0.984383391440411
-0.002,0.9847415812716348
-0.001,0.9859586913117152
0.0,0.9848076024613236
0.001,0.9851233427413042
0.002,0.9840511860549328
0.003,0.9847169676557885
0.004,0.9847110427508793
0.005,0.9857360385806053
0.006,0.984862962432674
0.007,0.985806555666038
0.008,0.9860976518139546
0.009,0.9848614132848554
